date,close,change%,open,volume
2020-12-18,22871.419922,0.12,22843.916016,67457589248.0
2020-12-17,22805.162109,7.025,21308.351563,71378606374.0
2020-12-16,21310.597656,9.742,19418.818359,44409011479.0
2020-12-15,19417.076172,0.884,19246.919922,26741982541.0
2020-12-14,19246.644531,0.534,19144.492188,22473997681.0
2020-12-13,19142.382813,1.785,18806.765625,25450468637.0
2020-12-12,18803.65625,4.168,18051.320313,21752580802.0
2020-12-11,18058.904297,-1.123,18263.929688,27919640985.0
2020-12-10,18264.992188,-1.554,18553.298828,25547132265.0
2020-12-09,18553.916016,1.272,18320.884766,34420373071.0
2020-12-08,18321.144531,-4.535,19191.529297,31692288756.0
2020-12-07,19191.630859,-0.783,19343.128906,26896357742.0
2020-12-06,19345.121094,0.997,19154.179688,25293775714.0
2020-12-05,19154.230469,2.438,18698.384766,27242455063.0
2020-12-04,18699.765625,-3.842,19446.966797,33872388057.0
2020-12-03,19445.398438,1.247,19205.925781,31930317405.0
2020-12-02,19201.091797,2.124,18801.744141,37387697138.0
2020-12-01,18802.998047,-4.231,19633.769531,49633658712.0
2020-11-30,19625.835938,7.963,18178.322266,47728480399.0
2020-11-29,18177.484375,2.584,17719.634766,31133957704.0
2020-11-28,17717.414063,3.532,17112.933594,32601040733.0
2020-11-27,17108.402344,-0.265,17153.914063,38886494645.0
2020-11-26,17150.623047,-8.432,18729.839844,61396835736.0
2020-11-25,18732.121094,-1.949,19104.410156,43710357371.0
2020-11-24,19107.464844,4.043,18365.015625,51469565008.0
2020-11-23,18364.121094,-0.032,18370.017578,42741112307.0
2020-11-22,18370.001953,-1.46,18642.232422,41280434225.0
2020-11-21,18642.232422,0.112,18621.316406,39650210707.0
2020-11-20,18621.314453,4.514,17817.083984,36992873939.0
2020-11-19,17817.089844,0.074,17803.861328,36985055355.0
2020-11-18,17804.005859,0.9,17645.191406,49064800277.0
2020-11-17,17645.40625,5.752,16685.691406,39006849169.0
2020-11-16,16716.111328,4.767,15955.577148,31526766675.0
2020-11-15,15955.587891,-0.7,16068.139648,23653867582.0
2020-11-14,16068.138672,-1.53,16317.808594,27481710135.0
2020-11-13,16317.808594,0.254,16276.44043,31599492172.0
2020-11-12,16276.34375,3.662,15701.298828,34175758344.0
2020-11-11,15701.339844,2.684,15290.90918,29772374934.0
2020-11-10,15290.902344,-0.27,15332.350586,25574938143.0
2020-11-09,15332.31543,-0.951,15479.595703,34149115565.0
2020-11-08,15479.567383,4.354,14833.753906,26632075028.0
2020-11-07,14833.753906,-4.703,15565.880859,35024953705.0
2020-11-06,15565.880859,-0.089,15579.729492,39837841971.0
2020-11-05,15579.848633,10.232,14133.733398,40856321438.0
2020-11-04,14133.707031,1.313,13950.488281,35116364961.0
2020-11-03,13950.300781,2.951,13550.451172,29869951617.0
2020-11-02,13550.489258,-1.358,13737.032227,30771455467.0
2020-11-01,13737.109375,-0.318,13780.995117,24453857900.0
2020-10-31,13780.995117,1.731,13546.532227,30306464718.0
2020-10-30,13546.522461,0.809,13437.874023,30581485200.0
2020-10-29,13437.882813,1.255,13271.298828,56499499598.0
2020-10-28,13271.285156,-2.804,13654.214844,35867318894.0
2020-10-27,13654.21875,4.428,13075.242188,33749878155.0
2020-10-26,13075.248047,0.338,13031.201172,29461458313.0
2020-10-25,13031.173828,-0.587,13108.063477,24406920575.0
2020-10-24,13108.0625,1.365,12931.574219,24542317939.0
2020-10-23,12931.539063,-0.308,12971.548828,28974975002.0
2020-10-22,12965.891602,1.283,12801.635742,34729759598.0
2020-10-21,12823.689453,7.644,11913.077148,43414712626.0
2020-10-20,11916.334961,1.45,11745.974609,30915821592.0
2020-10-19,11742.037109,2.149,11495.038086,23860769927.0
2020-10-18,11483.359375,1.122,11355.982422,18283314340.0
2020-10-17,11358.101563,0.318,11322.123047,19130430173.0
2020-10-16,11322.123047,-1.571,11502.828125,25635480771.0
2020-10-15,11495.349609,0.602,11426.602539,24487233057.0
2020-10-14,11429.506836,0.004,11429.047852,24103426719.0
2020-10-13,11425.899414,-1.063,11548.719727,24241420250.0
2020-10-12,11555.363281,1.428,11392.635742,26163972641.0
2020-10-11,11384.181641,0.78,11296.082031,19968627059.0
2020-10-10,11296.361328,2.145,11059.142578,22877978587.0
2020-10-09,11079.46582,1.41,10925.444336,22593173917.0
2020-10-08,10923.62793,2.304,10677.625,21962121001.0
2020-10-07,10679.136719,0.559,10619.803711,17634388529.0
2020-10-06,10621.664063,-1.649,10799.77832,22264958686.0
2020-10-05,10804.000977,1.085,10688.03418,19385191766.0
2020-10-04,10684.428711,1.102,10567.919922,17546792791.0
2020-10-03,10565.493164,-0.173,10583.806641,17094010304.0
2020-10-02,10585.164063,-0.369,10624.390625,23127839259.0
2020-10-01,10623.330078,-1.499,10785.010742,27178227815.0
2020-09-30,10787.618164,-0.533,10845.411133,20759622010.0
2020-09-29,10848.830078,1.273,10712.462891,20459870042.0
2020-09-28,10721.327148,-0.467,10771.641602,22720365389.0
2020-09-27,10774.426758,0.2,10752.939453,18016880214.0
2020-09-26,10754.4375,0.488,10702.237305,18105012128.0
2020-09-25,10702.290039,-0.42,10747.472656,21232549821.0
2020-09-24,10745.548828,5.065,10227.479492,23017536742.0
2020-09-23,10225.864258,-2.975,10539.457031,22986733997.0
2020-09-22,10538.459961,0.754,10459.624023,23621787804.0
2020-09-21,10462.259766,-4.323,10934.925781,28884999244.0
2020-09-20,10938.271484,-1.42,11095.870117,24699523788.0
2020-09-19,11094.34668,1.469,10933.75293,22764204008.0
2020-09-18,10944.585938,-0.066,10951.820313,26341903912.0
2020-09-17,10948.990234,-0.221,10973.251953,38151810523.0
2020-09-16,10974.905273,1.641,10797.761719,30769986455.0
2020-09-15,10796.951172,1.116,10677.754883,32509451925.0
2020-09-14,10680.837891,3.409,10328.734375,35453581940.0
2020-09-13,10323.755859,-1.231,10452.399414,36506852789.0
2020-09-12,10442.170898,0.31,10409.861328,36750077324.0
2020-09-11,10400.915039,0.308,10369.02832,45201121775.0
2020-09-10,10363.138672,1.18,10242.330078,54406443211.0
2020-09-09,10242.347656,1.068,10134.151367,24128292755.0
2020-09-08,10131.516602,-2.293,10369.306641,33430927462.0
2020-09-07,10369.563477,0.861,10280.998047,33703098409.0
2020-09-06,10280.351563,1.113,10167.216797,37071460174.0
2020-09-05,10169.567383,-3.262,10512.530273,44916565292.0
2020-09-04,10511.813477,2.751,10230.365234,29965130374.0
2020-09-03,10245.296875,-10.186,11407.191406,31927261555.0
2020-09-02,11414.03418,-4.603,11964.823242,28037405299.0
2020-09-01,11970.478516,2.493,11679.316406,27311555343.0
2020-08-31,11680.820313,-0.277,11713.306641,22285928250.0
2020-08-30,11711.505859,1.762,11508.713867,19760127945.0
2020-08-29,11506.865234,-0.296,11541.054688,17485597759.0
2020-08-28,11542.5,1.918,11325.295898,19807127588.0
2020-08-27,11323.397461,-1.412,11485.608398,23240415076.0
2020-08-26,11488.363281,1.069,11366.894531,22466660958.0
2020-08-25,11366.134766,-3.461,11773.588867,26301509932.0
2020-08-24,11774.595703,0.951,11663.689453,20681511755.0
2020-08-23,11664.847656,-0.127,11679.696289,18482062658.0
2020-08-22,11681.825195,0.832,11585.477539,20224191306.0
2020-08-21,11592.489258,-2.404,11878.026367,23762425999.0
2020-08-20,11878.37207,0.994,11761.5,20175242945.0
2020-08-19,11758.283203,-1.94,11990.884766,24502851117.0
2020-08-18,11991.233398,-2.128,12251.895508,26043227672.0
2020-08-17,12254.402344,3.016,11895.658203,28227687027.0
2020-08-16,11892.803711,0.22,11866.685547,20583375490.0
2020-08-15,11865.698242,0.824,11768.697266,23354924400.0
2020-08-14,11768.871094,-0.032,11772.65918,24237958589.0
2020-08-13,11784.137695,1.689,11588.405273,27522199497.0
2020-08-12,11584.93457,1.581,11404.59668,25064548486.0
2020-08-11,11410.525391,-3.965,11881.647461,27039782640.0
2020-08-10,11878.111328,1.851,11662.256836,26114112569.0
2020-08-09,11675.739258,-0.525,11737.325195,17489608833.0
2020-08-08,11754.045898,1.288,11604.553711,17572057837.0
2020-08-07,11601.472656,-1.506,11778.894531,23132312867.0
2020-08-06,11779.773438,0.254,11749.871094,23400740340.0
2020-08-05,11747.022461,4.848,11203.823242,24411254471.0
2020-08-04,11227.791992,-0.148,11244.378906,21931012096.0
2020-08-03,11246.348633,1.834,11043.768555,20271713443.0
2020-08-02,11053.614258,-5.997,11758.764648,27410067336.0
2020-08-01,11759.592773,3.86,11322.570313,26075670303.0
2020-07-31,11323.466797,1.919,11110.210938,23160469766.0
2020-07-30,11111.213867,0.103,11099.833008,22857247901.0
2020-07-29,11100.467773,1.718,10912.953125,24617249715.0
